"TimeCreated","LogName","Level","EventId","ProviderName","ProcessId","ThreadId","Message"
"12/5/2025 5:23:33 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 2294921860750228142, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Explorer.EXE
P2: 10.0.19041.6575
P3: 8ad29777
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER517F.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER59AD.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5A2B.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5A29.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5A78.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER5AF8.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_67ee34e4654dc687f3c41c44335f79ad63b8b3b_aa741173_cab_ed5da5ca-79a8-42ce-a871-de335bc1b74b\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_Explorer.EXE_67ee34e4654dc687f3c41c44335f79ad63b8b3b_aa741173_ed5da5ca-79a8-42ce-a871-de335bc1b74b

Analysis symbol: 
Rechecking for solution: 0
Report Id: 7f474c79-6278-4d19-9a8f-a95459d42b63
Report Status: 268435456
Hashed bucket: 604bf15475206164ffd93345f94bbaae
Cab Guid: 0"
"12/5/2025 5:23:33 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Explorer.EXE
P2: 10.0.19041.6575
P3: 8ad29777
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER517F.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER59AD.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5A2B.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5A29.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5A78.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER5AF8.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_67ee34e4654dc687f3c41c44335f79ad63b8b3b_aa741173_cab_ed5da5ca-79a8-42ce-a871-de335bc1b74b\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_67ee34e4654dc687f3c41c44335f79ad63b8b3b_aa741173_cab_ed5da5ca-79a8-42ce-a871-de335bc1b74b

Analysis symbol: 
Rechecking for solution: 0
Report Id: 7f474c79-6278-4d19-9a8f-a95459d42b63
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 4:36:40 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 2294921860750228142, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Explorer.EXE
P2: 10.0.19041.6575
P3: 8ad29777
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD037.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD5C5.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD643.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD651.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD671.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERD6E2.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_67ee34e4654dc687f3c41c44335f79ad63b8b3b_aa741173_cab_af326876-20c6-4f6e-8713-06b1928c0279\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_Explorer.EXE_67ee34e4654dc687f3c41c44335f79ad63b8b3b_aa741173_af326876-20c6-4f6e-8713-06b1928c0279

Analysis symbol: 
Rechecking for solution: 0
Report Id: 0deb90c5-5092-4850-98aa-c9b12fe864a7
Report Status: 268435456
Hashed bucket: 604bf15475206164ffd93345f94bbaae
Cab Guid: 0"
"12/5/2025 4:36:39 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Explorer.EXE
P2: 10.0.19041.6575
P3: 8ad29777
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD037.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD5C5.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD643.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD651.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERD671.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERD6E2.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_67ee34e4654dc687f3c41c44335f79ad63b8b3b_aa741173_cab_af326876-20c6-4f6e-8713-06b1928c0279\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_67ee34e4654dc687f3c41c44335f79ad63b8b3b_aa741173_cab_af326876-20c6-4f6e-8713-06b1928c0279

Analysis symbol: 
Rechecking for solution: 0
Report Id: 0deb90c5-5092-4850-98aa-c9b12fe864a7
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 4:11:36 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 2179361232605035509, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Explorer.EXE
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERC70F.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERCD88.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERCDF6.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERCE16.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERCE46.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERCEC4.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_c9ae3b96d925be57f2f840e567ec4b0e96fb53_f1d739db_cab_4235213d-d8a4-4781-b2a1-c162457e87de\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_Explorer.EXE_c9ae3b96d925be57f2f840e567ec4b0e96fb53_f1d739db_4235213d-d8a4-4781-b2a1-c162457e87de

Analysis symbol: 
Rechecking for solution: 0
Report Id: 5c0fd940-0468-4ca3-8187-b0af601e889b
Report Status: 268435456
Hashed bucket: 7bc12df7d266c1480e3ea57e8aae3bf5
Cab Guid: 0"
"12/5/2025 4:11:35 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Explorer.EXE
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERC70F.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERCD88.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERCDF6.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERCE16.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERCE46.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERCEC4.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_c9ae3b96d925be57f2f840e567ec4b0e96fb53_f1d739db_cab_4235213d-d8a4-4781-b2a1-c162457e87de\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_c9ae3b96d925be57f2f840e567ec4b0e96fb53_f1d739db_cab_4235213d-d8a4-4781-b2a1-c162457e87de

Analysis symbol: 
Rechecking for solution: 0
Report Id: 5c0fd940-0468-4ca3-8187-b0af601e889b
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 3:45:21 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 2179361232605035509, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERFAEA.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER53C.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER721.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER73E.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER7DC.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER86B.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_9f9fbad7-f4d6-4541-8aec-f7fc59d191c4\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_9f9fbad7-f4d6-4541-8aec-f7fc59d191c4

Analysis symbol: 
Rechecking for solution: 0
Report Id: 45dbaf1a-00ef-44e2-967c-58ab2bf590a0
Report Status: 268435456
Hashed bucket: 7bc12df7d266c1480e3ea57e8aae3bf5
Cab Guid: 0"
"12/5/2025 3:45:20 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERFAEA.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER53C.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER721.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER73E.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER7DC.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER86B.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_9f9fbad7-f4d6-4541-8aec-f7fc59d191c4\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_9f9fbad7-f4d6-4541-8aec-f7fc59d191c4

Analysis symbol: 
Rechecking for solution: 0
Report Id: 45dbaf1a-00ef-44e2-967c-58ab2bf590a0
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 3:34:47 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 2179361232605035509, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5753.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5C55.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5CD3.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5CE1.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5D20.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER5DB0.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_89519b67-a1e8-47b6-be3b-67468b0b6cf8\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_89519b67-a1e8-47b6-be3b-67468b0b6cf8

Analysis symbol: 
Rechecking for solution: 0
Report Id: e2d26ccb-da34-42b4-ac21-c39053ea9026
Report Status: 268435456
Hashed bucket: 7bc12df7d266c1480e3ea57e8aae3bf5
Cab Guid: 0"
"12/5/2025 3:34:47 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5753.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5C55.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5CD3.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5CE1.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5D20.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER5DB0.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_89519b67-a1e8-47b6-be3b-67468b0b6cf8\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_89519b67-a1e8-47b6-be3b-67468b0b6cf8

Analysis symbol: 
Rechecking for solution: 0
Report Id: e2d26ccb-da34-42b4-ac21-c39053ea9026
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 3:20:24 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 2179361232605035509, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3469.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3823.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER38C0.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER38CE.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER390D.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER397E.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_13b778e3-f807-4881-8999-21f82762dce4\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_13b778e3-f807-4881-8999-21f82762dce4

Analysis symbol: 
Rechecking for solution: 0
Report Id: 181a167c-e8c0-4368-b280-1ce889ec4d74
Report Status: 268435456
Hashed bucket: 7bc12df7d266c1480e3ea57e8aae3bf5
Cab Guid: 0"
"12/5/2025 3:20:23 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3469.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3823.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER38C0.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER38CE.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER390D.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER397E.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_13b778e3-f807-4881-8999-21f82762dce4\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_13b778e3-f807-4881-8999-21f82762dce4

Analysis symbol: 
Rechecking for solution: 0
Report Id: 181a167c-e8c0-4368-b280-1ce889ec4d74
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 3:14:14 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 2179361232605035509, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER9003.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER93CD.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER944B.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER945C.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER949C.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER9508.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_ef0ea221-1976-4277-a9ec-1b8a0d9518c7\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_ef0ea221-1976-4277-a9ec-1b8a0d9518c7

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9227167f-edb7-47fd-9e27-9164b6175e44
Report Status: 268435456
Hashed bucket: 7bc12df7d266c1480e3ea57e8aae3bf5
Cab Guid: 0"
"12/5/2025 3:14:14 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 00000000000ad4dc
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER9003.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER93CD.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER944B.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER945C.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER949C.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER9508.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_ef0ea221-1976-4277-a9ec-1b8a0d9518c7\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_a7b470fc69c3d036575d6a873b9efa73e615757_35bf31f6_cab_ef0ea221-1976-4277-a9ec-1b8a0d9518c7

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9227167f-edb7-47fd-9e27-9164b6175e44
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 3:12:11 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1358077005801851889, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERB911.tmp.WERInternalMetadata.xml

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_11d86d19-61c7-4c95-8999-165bf2707905

Analysis symbol: 
Rechecking for solution: 0
Report Id: 58112b45-a63c-43e1-8b70-22f90ca1adf4
Report Status: 268439552
Hashed bucket: d7785b17df38518462d8dbd764720bf1
Cab Guid: 0"
"12/5/2025 3:12:10 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_11d86d19-61c7-4c95-8999-165bf2707905

Analysis symbol: 
Rechecking for solution: 0
Report Id: 58112b45-a63c-43e1-8b70-22f90ca1adf4
Report Status: 4100
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 3:02:26 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1358077005801851889, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERCAFE.tmp.WERInternalMetadata.xml

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_1a264224-9b1a-4251-a613-d7ea36ae9a97

Analysis symbol: 
Rechecking for solution: 0
Report Id: 416b091f-5ff8-411f-a765-4595d964aaf9
Report Status: 268439552
Hashed bucket: d7785b17df38518462d8dbd764720bf1
Cab Guid: 0"
"12/5/2025 3:02:25 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_1a264224-9b1a-4251-a613-d7ea36ae9a97

Analysis symbol: 
Rechecking for solution: 0
Report Id: 416b091f-5ff8-411f-a765-4595d964aaf9
Report Status: 4100
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 3:01:52 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 2261516760164610096, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c000041d
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER4582.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER4739.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER47B7.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER47B7.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER4806.tmp.txt

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_b53eb5e36ef49850ded8eac596bb6b5d3e3d74_35bf31f6_fa2df411-b446-4663-ad57-4f9a4e778bb5

Analysis symbol: 
Rechecking for solution: 0
Report Id: 0be5e940-64c4-4c3b-bc5b-d0be73c2a414
Report Status: 268435456
Hashed bucket: a9fb134bb7660ef8cf628582e7343030
Cab Guid: 0"
